user_id,signup_date,country,device,source
719,2024-01-17,Brazil,desktop,referral
720,2024-02-12,Canada,desktop,organic
721,2024-02-09,Brazil,mobile,referral
722,2024-01-22,Canada,mobile,organic
723,2024-03-04,Germany,mobile,referral
724,2024-01-10,Canada,desktop,organic
725,2024-01-06,India,mobile,ads
726,2024-01-17,India,mobile,organic
727,2024-03-16,Brazil,mobile,referral
728,2024-03-03,Australia,mobile,organic
729,2024-03-10,USA,mobile,referral
730,2024-03-26,Australia,mobile,referral
731,2024-02-19,Canada,mobile,ads
732,2024-03-20,Canada,mobile,ads
733,2024-03-08,Brazil,tablet,referral
734,2024-01-25,Brazil,mobile,ads
735,2024-02-02,Canada,mobile,ads
736,2024-01-01,Australia,mobile,ads
737,2024-03-19,India,desktop,ads
738,2024-01-17,India,desktop,ads
739,2024-02-12,Canada,mobile,social
740,2024-02-27,USA,mobile,organic
741,2024-01-19,Brazil,mobile,organic
742,2024-02-23,Australia,tablet,ads
743,2024-03-23,USA,mobile,social
744,2024-03-24,India,mobile,ads
745,2024-01-01,Germany,mobile,referral
746,2024-03-27,Canada,desktop,ads
747,2024-01-16,Australia,mobile,social
748,2024-01-24,India,mobile,ads
749,2024-03-24,Canada,mobile,organic
750,2024-03-19,India,desktop,ads
751,2024-03-04,India,mobile,organic
752,2024-02-27,UK,mobile,ads
753,2024-01-24,Germany,desktop,social
754,2024-02-27,Australia,desktop,ads
755,2024-03-04,India,tablet,ads
756,2024-02-10,UK,mobile,ads
757,2024-02-02,India,mobile,organic
758,2024-02-27,UK,desktop,referral
759,2024-02-25,Brazil,desktop,social
760,2024-01-15,UK,tablet,ads
761,2024-03-05,Australia,mobile,organic
762,2024-01-12,Germany,desktop,ads
763,2024-02-04,Canada,mobile,organic
764,2024-02-06,Canada,desktop,ads
765,2024-01-30,Australia,tablet,organic
766,2024-03-30,UK,mobile,organic
767,2024-01-11,India,desktop,referral
768,2024-02-29,Germany,desktop,referral
769,2024-02-01,Australia,mobile,organic
770,2024-01-02,Germany,tablet,ads
771,2024-01-10,Brazil,mobile,referral
772,2024-02-15,Germany,mobile,social
773,2024-01-22,India,mobile,organic
774,2024-03-13,Canada,mobile,ads
775,2024-02-24,Germany,mobile,referral
776,2024-02-28,Canada,desktop,organic
777,2024-01-30,Brazil,mobile,partner
778,2024-02-22,Canada,mobile,ads
779,2024-03-29,India,mobile,partner
780,2024-01-21,USA,mobile,organic
781,2024-03-22,Canada,desktop,referral
782,2024-01-20,Germany,mobile,ads
783,2024-03-20,Brazil,mobile,referral
784,2024-02-08,India,desktop,organic
785,2024-02-04,India,desktop,organic
786,2024-01-29,India,mobile,referral
787,2024-02-25,Australia,desktop,social
788,2024-02-24,Germany,tablet,referral
789,2024-02-22,Brazil,desktop,social
790,2024-02-17,UK,tablet,referral
791,2024-03-07,India,mobile,ads
792,2024-02-24,Canada,mobile,referral
793,2024-02-01,India,tablet,ads
794,2024-02-27,Australia,mobile,ads
795,2024-03-18,Brazil,mobile,partner
796,2024-03-30,Australia,tablet,organic
797,2024-03-09,Australia,desktop,ads
798,2024-01-28,Brazil,desktop,referral
799,2024-03-12,UK,desktop,organic
800,2024-02-29,Canada,desktop,ads
